***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
*** Success rate of distill W to GHZ state protocol state is 0.12985103963190314.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8852539896643239.***
*** Success probability of DC W to GHZ direct emission state is 0.023907364172477026.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9916929711023683.***
*** Success probability of Raw state is 0.0062956168095744.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9971216351520238.***
*** Success probability of DC direct emission state is 0.039368565570811864.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9916929711023683.***
*** GHZ state fidelity of the raw state-2 is 0.9916929711023683.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9946851561702633.***
*** Success rate of the GHZ Basic protocol state is 0.005961216280737832.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9916929711023683.***
*** GHZ state fidelity of the W-state is 0.9949822491729123.***
*** GHZ state fidelity of the W-State protocol state is 0.9922849990976739.***
*** Success rate of the W-State protocol state is 0.020431852711715777.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9916929711023683.***
*** Bell state fidelity is 0.9977005179852249.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9837660004391378.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.014350340140553827.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9916929711023683.***
*** Bell state fidelity is 0.9973185116127838.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9816711619522684.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.021809683873163573.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9949822491729123.***
*** W state fidelity of the W state-2 is 0.9949822491729123.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.9709134148651519.***
*** Success rate of distill W to GHZ state protocol state is 0.13762961872627177.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.9860016061686732.***
*** Success probability of DC W to GHZ direct emission state is 0.01925282619090987.***
#################################################

JOB STATISTICS
==============
Job ID: 12991969
Cluster: snellius
User/Group: siddhant/siddhant
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 192
CPU Utilized: 22-17:20:17
CPU Efficiency: 62.44% of 36-09:23:12 core-walltime
Job Wall-clock time: 04:32:56
Memory Utilized: 1.76 GB
Memory Efficiency: 0.53% of 336.00 GB (1.75 GB/core)
