***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9463720835646121.***
*** Success probability of DC direct emission state is 0.0064121882433359105.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9020401015994857.***
*** GHZ state fidelity of the raw state-2 is 0.9020401015994857.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9415071281089119.***
*** Success rate of the GHZ Basic protocol state is 0.0028951985069638505.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** GHZ state fidelity of the W-state is 0.9431814768901753.***
*** GHZ state fidelity of the W-State protocol state is 0.9366398118785775.***
*** Success rate of the W-State protocol state is 0.009906803422232007.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** Bell state fidelity is 0.9688527802074893.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8981888816620937.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.007221230657806971.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** Bell state fidelity is 0.9728038111241384.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8697648169968751.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.009209050905174281.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.959812292212828.***
*** Success probability of Raw state is 0.006923683639621851.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9897904878501905.***
*** Success probability of DC direct emission state is 0.04233598829129125.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.959812292212828.***
*** GHZ state fidelity of the raw state-2 is 0.959812292212828.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9866818083147371.***
*** Success rate of the GHZ Basic protocol state is 0.006553586460588054.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** GHZ state fidelity of the W-state is 0.9926970345133814.***
*** GHZ state fidelity of the W-State protocol state is 0.9821510525383448.***
*** Success rate of the W-State protocol state is 0.01830312085979784.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9846872673911042.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9710345005804917.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013714163959099974.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9946846492160604.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9654761052659654.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020349930767237893.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9742697549774234.***
*** Success probability of Raw state is 0.006989139271898439.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988296142261801.***
*** Success probability of DC direct emission state is 0.04496854112607119.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9742697549774234.***
*** GHZ state fidelity of the raw state-2 is 0.9742697549774234.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9950521091067478.***
*** Success rate of the GHZ Basic protocol state is 0.006605651101039797.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** GHZ state fidelity of the W-state is 0.99869785667207.***
*** GHZ state fidelity of the W-State protocol state is 0.9868441242232897.***
*** Success rate of the W-State protocol state is 0.018307134489459247.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9869713226448948.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9931551886444596.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013856361044244477.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9991623484559715.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9939569807091031.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02009553061705356.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.974522509199475.***
*** Success probability of Raw state is 0.007127343750000002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988346096649046.***
*** Success probability of DC direct emission state is 0.04681254167361141.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.974522509199475.***
*** GHZ state fidelity of the raw state-2 is 0.974522509199475.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9950670413818529.***
*** Success rate of the GHZ Basic protocol state is 0.0066874745970175635.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** GHZ state fidelity of the W-state is 0.99947455051934.***
*** GHZ state fidelity of the W-State protocol state is 0.9874918726165105.***
*** Success rate of the W-State protocol state is 0.01903241541175821.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** Bell state fidelity is 0.987097835067198.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9929332379930383.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.014139581622389406.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** Bell state fidelity is 0.9991673385761306.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9939765657828494.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02000882389572851.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9742697549774234.***
*** Success probability of Raw state is 0.006989139271898439.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988296142261801.***
*** Success probability of DC direct emission state is 0.04496854112607119.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9742697549774234.***
*** GHZ state fidelity of the raw state-2 is 0.9742697549774234.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9557956382756135.***
*** Success rate of the GHZ Basic protocol state is 0.006655556641977467.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** GHZ state fidelity of the W-state is 0.99869785667207.***
*** GHZ state fidelity of the W-State protocol state is 0.9429561786520873.***
*** Success rate of the W-State protocol state is 0.018275789099944366.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9869713226448948.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9622412280130415.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013836786317189072.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9991623484559715.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9652502008174632.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.01999599591701125.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.959812292212828.***
*** Success probability of Raw state is 0.006923683639621851.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9897904878501905.***
*** Success probability of DC direct emission state is 0.04233598829129125.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.959812292212828.***
*** GHZ state fidelity of the raw state-2 is 0.959812292212828.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.892902155961809.***
*** Success rate of the GHZ Basic protocol state is 0.006717833959335253.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** GHZ state fidelity of the W-state is 0.9926970345133814.***
*** GHZ state fidelity of the W-State protocol state is 0.8760764515158177.***
*** Success rate of the W-State protocol state is 0.01826725624644476.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9846872673911042.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8977666208913184.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013671127009650225.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9946846492160604.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8989324840144687.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02030265655390139.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9402766266114393.***
*** Success probability of Raw state is 0.005923078837335185.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9731510633519662.***
*** Success probability of DC direct emission state is 0.029541769406257887.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9402766266114393.***
*** GHZ state fidelity of the raw state-2 is 0.9402766266114393.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9694686355774529.***
*** Success rate of the GHZ Basic protocol state is 0.005608607080229985.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9402766266114393.***
*** GHZ state fidelity of the W-state is 0.9784255942819462.***
*** GHZ state fidelity of the W-State protocol state is 0.9677558587994667.***
*** Success rate of the W-State protocol state is 0.016427432545252408.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9402766266114393.***
*** Bell state fidelity is 0.9795628907157806.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.942901962394723.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.01203975758420745.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9402766266114393.***
*** Bell state fidelity is 0.9863191054724203.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9203499230130169.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.018796666710168317.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9020401015994857.***
*** Success probability of Raw state is 0.002906688511682002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9463720835646121.***
*** Success probability of DC direct emission state is 0.0064121882433359105.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9020401015994857.***
*** GHZ state fidelity of the raw state-2 is 0.9020401015994857.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9407260830886872.***
*** Success rate of the GHZ Basic protocol state is 0.0028967589834305845.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** GHZ state fidelity of the W-state is 0.9431814768901753.***
*** GHZ state fidelity of the W-State protocol state is 0.9359903190314492.***
*** Success rate of the W-State protocol state is 0.009906501909480052.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** Bell state fidelity is 0.9688527802074893.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.897435445411681.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.007221223944483271.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** Bell state fidelity is 0.9728038111241384.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8694213989053825.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.009209064751049639.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9742697549774234.***
*** Success probability of Raw state is 0.006989139271898439.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988296142261801.***
*** Success probability of DC direct emission state is 0.04496854112607119.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9742697549774234.***
*** GHZ state fidelity of the raw state-2 is 0.9742697549774234.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9959550139605787.***
*** Success rate of the GHZ Basic protocol state is 0.006603873451319956.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** GHZ state fidelity of the W-state is 0.99869785667207.***
*** GHZ state fidelity of the W-State protocol state is 0.9878523441336876.***
*** Success rate of the W-State protocol state is 0.018296909954214808.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9869713226448948.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9938209181624522.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013882547126738433.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9991623484559715.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9945739191919798.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02008876013660529.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9208935433072072.***
*** Success probability of Raw state is 0.0047503558794228015.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9587795320504598.***
*** Success probability of DC direct emission state is 0.018100440333870364.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9208935433072072.***
*** GHZ state fidelity of the raw state-2 is 0.9208935433072072.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9402956809837664.***
*** Success rate of the GHZ Basic protocol state is 0.0046503438094871175.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9208935433072072.***
*** GHZ state fidelity of the W-state is 0.9628825122016442.***
*** GHZ state fidelity of the W-State protocol state is 0.9395945054364149.***
*** Success rate of the W-State protocol state is 0.013231819572131867.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9208935433072072.***
*** Bell state fidelity is 0.974222030837548.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9033320455710488.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.010102402906183142.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9208935433072072.***
*** Bell state fidelity is 0.9790587216614763.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8879654247517473.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.015021439110708103.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9402766266114393.***
*** Success probability of Raw state is 0.005923078837335185.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9731510633519662.***
*** Success probability of DC direct emission state is 0.029541769406257887.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9402766266114393.***
*** GHZ state fidelity of the raw state-2 is 0.9402766266114393.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9305631430745832.***
*** Success rate of the GHZ Basic protocol state is 0.005612669167762694.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9402766266114393.***
*** GHZ state fidelity of the W-state is 0.9784255942819462.***
*** GHZ state fidelity of the W-State protocol state is 0.9249859131203114.***
*** Success rate of the W-State protocol state is 0.016484658578297718.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9402766266114393.***
*** Bell state fidelity is 0.9795628907157806.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.913890549812153.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.012003406035338336.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9402766266114393.***
*** Bell state fidelity is 0.9863191054724203.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8954890807036082.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.01880028739923452.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9742697549774234.***
*** Success probability of Raw state is 0.006989139271898439.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988296142261801.***
*** Success probability of DC direct emission state is 0.04496854112607119.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9742697549774234.***
*** GHZ state fidelity of the raw state-2 is 0.9742697549774234.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9958855895395534.***
*** Success rate of the GHZ Basic protocol state is 0.006603871012353207.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** GHZ state fidelity of the W-state is 0.99869785667207.***
*** GHZ state fidelity of the W-State protocol state is 0.9877745722746302.***
*** Success rate of the W-State protocol state is 0.01829689159027002.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9869713226448948.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9937697821053888.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013882523599262935.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9991623484559715.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9945261942168189.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020088777414923452.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9020401015994857.***
*** Success probability of Raw state is 0.002906688511682002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9463720835646121.***
*** Success probability of DC direct emission state is 0.0064121882433359105.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9020401015994857.***
*** GHZ state fidelity of the raw state-2 is 0.9020401015994857.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9291888070537156.***
*** Success rate of the GHZ Basic protocol state is 0.0029052622025421615.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** GHZ state fidelity of the W-state is 0.9431814768901753.***
*** GHZ state fidelity of the W-State protocol state is 0.9263257026426052.***
*** Success rate of the W-State protocol state is 0.009911554862727745.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** Bell state fidelity is 0.9688527802074893.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8909522171480091.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.007244815110258343.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** Bell state fidelity is 0.9728038111241384.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8636204576658955.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.009239526918391559.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9341358860582303.***
*** Success probability of DC direct emission state is 0.0017081763898064762.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9274324724923174.***
*** Success rate of the GHZ Basic protocol state is 0.0014814699754354056.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9194446523735177.***
*** Success rate of the W-State protocol state is 0.004908742328654645.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9635945729856085.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8623084989347035.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004051720338951485.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8337327892439284.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0053853583454967595.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9571722363668269.***
*** Success probability of Raw state is 0.006516313465501474.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.985906559576269.***
*** Success probability of DC direct emission state is 0.03738675242440625.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9571722363668269.***
*** GHZ state fidelity of the raw state-2 is 0.9571722363668269.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9830821946149141.***
*** Success rate of the GHZ Basic protocol state is 0.00610069514602157.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** GHZ state fidelity of the W-state is 0.9889021082918896.***
*** GHZ state fidelity of the W-State protocol state is 0.9785820146400794.***
*** Success rate of the W-State protocol state is 0.01749199118557867.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9833258419731772.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9669583993190198.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.012996471370839357.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9927005696985451.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9573699635357426.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020537911995741405.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9402766266114393.***
*** Success probability of Raw state is 0.005923078837335185.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9731510633519662.***
*** Success probability of DC direct emission state is 0.029541769406257887.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9402766266114393.***
*** GHZ state fidelity of the raw state-2 is 0.9402766266114393.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9703657935047654.***
*** Success rate of the GHZ Basic protocol state is 0.005606477647963591.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9402766266114393.***
*** GHZ state fidelity of the W-state is 0.9784255942819462.***
*** GHZ state fidelity of the W-State protocol state is 0.9687384625147779.***
*** Success rate of the W-State protocol state is 0.016435342980583457.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9402766266114393.***
*** Bell state fidelity is 0.9795628907157806.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9435258850958804.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.012046281563214425.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9402766266114393.***
*** Bell state fidelity is 0.9863191054724203.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9209003493379865.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.018791148131872153.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.974522509199475.***
*** Success probability of Raw state is 0.007127343750000002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988346096649046.***
*** Success probability of DC direct emission state is 0.04681254167361141.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.974522509199475.***
*** GHZ state fidelity of the raw state-2 is 0.974522509199475.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9958938437005862.***
*** Success rate of the GHZ Basic protocol state is 0.006684621671374092.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** GHZ state fidelity of the W-state is 0.99947455051934.***
*** GHZ state fidelity of the W-State protocol state is 0.9884232324282255.***
*** Success rate of the W-State protocol state is 0.019025819333824343.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** Bell state fidelity is 0.987097835067198.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9935466976576466.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.014136108570557193.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** Bell state fidelity is 0.9991673385761306.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9945451370643736.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020019313111562676.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9742697549774234.***
*** Success probability of Raw state is 0.006989139271898439.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988296142261801.***
*** Success probability of DC direct emission state is 0.04496854112607119.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9742697549774234.***
*** GHZ state fidelity of the raw state-2 is 0.9742697549774234.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9919389341370558.***
*** Success rate of the GHZ Basic protocol state is 0.00661853637359157.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** GHZ state fidelity of the W-state is 0.99869785667207.***
*** GHZ state fidelity of the W-State protocol state is 0.9833649874583288.***
*** Success rate of the W-State protocol state is 0.018324566361051182.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9869713226448948.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9906115132535449.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013848714806120856.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9991623484559715.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9918271297645086.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020095462247654235.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.974522509199475.***
*** Success probability of Raw state is 0.007127343750000002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988346096649046.***
*** Success probability of DC direct emission state is 0.04681254167361141.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.974522509199475.***
*** GHZ state fidelity of the raw state-2 is 0.974522509199475.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9919786104031486.***
*** Success rate of the GHZ Basic protocol state is 0.006697004947888736.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** GHZ state fidelity of the W-state is 0.99947455051934.***
*** GHZ state fidelity of the W-State protocol state is 0.9840098188952954.***
*** Success rate of the W-State protocol state is 0.01902682844098567.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** Bell state fidelity is 0.987097835067198.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.99038562635291.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0141277617012624.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** Bell state fidelity is 0.9991673385761306.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9918476999060251.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0200222125805716.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9571722363668269.***
*** Success probability of Raw state is 0.006516313465501474.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.985906559576269.***
*** Success probability of DC direct emission state is 0.03738675242440625.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9571722363668269.***
*** GHZ state fidelity of the raw state-2 is 0.9571722363668269.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9811514797765657.***
*** Success rate of the GHZ Basic protocol state is 0.006104260253625593.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** GHZ state fidelity of the W-state is 0.9889021082918896.***
*** GHZ state fidelity of the W-State protocol state is 0.9764382139791379.***
*** Success rate of the W-State protocol state is 0.01752286350763808.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9833258419731772.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9655794901939075.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013013335729143469.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9927005696985451.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9561038564455211.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02045586282803194.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.959812292212828.***
*** Success probability of Raw state is 0.006923683639621851.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9897904878501905.***
*** Success probability of DC direct emission state is 0.04233598829129125.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.959812292212828.***
*** GHZ state fidelity of the raw state-2 is 0.959812292212828.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9735241633596144.***
*** Success rate of the GHZ Basic protocol state is 0.006567064786621201.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** GHZ state fidelity of the W-state is 0.9926970345133814.***
*** GHZ state fidelity of the W-State protocol state is 0.9673500665730261.***
