***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
*** GHZ state fidelity of the raw state-2 is 0.7189732349645392.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8906642129276011.***
*** Success rate of the GHZ Basic protocol state is 0.04270541731060408.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7189732349645392.***
*** GHZ state fidelity of the W-state is 0.6465096226729254.***
*** GHZ state fidelity of the W-State protocol state is 0.6972857648674753.***
*** Success rate of the W-State protocol state is 0.07262058791569816.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7189732349645392.***
*** Bell state fidelity is 0.8572567766715202.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7101688830309658.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.05914362444481129.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7189732349645392.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7949755966236102.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.040382602225092386.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.6465096226729254.***
*** W state fidelity of the W state-2 is 0.6465096226729254.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.4247437080254917.***
*** Success rate of distill W to GHZ state protocol state is 0.1538063589293258.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6534240209375615.***
*** Success probability of DC W to GHZ direct emission state is 0.010204428721703553.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6661379714028918.***
*** Success probability of Raw state is 0.0643816397409648.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9464826807347733.***
*** Success probability of DC direct emission state is 0.001466169226599232.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6661379714028918.***
*** GHZ state fidelity of the raw state-2 is 0.6661379714028918.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8485254935981682.***
*** Success rate of the GHZ Basic protocol state is 0.0456047646580627.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6661379714028918.***
*** GHZ state fidelity of the W-state is 0.6548571378468665.***
*** GHZ state fidelity of the W-State protocol state is 0.683143975689135.***
*** Success rate of the W-State protocol state is 0.07707842574087304.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6661379714028918.***
*** Bell state fidelity is 0.8263278263931836.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6430578608075351.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.06705024533197415.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6661379714028918.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7556907158337761.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.042016367709339454.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.6548571378468665.***
*** W state fidelity of the W state-2 is 0.6548571378468665.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.43575172039447174.***
*** Success rate of distill W to GHZ state protocol state is 0.1552850865705197.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6220499492791614.***
*** Success probability of DC W to GHZ direct emission state is 0.011553447467464449.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7282094321270673.***
*** Success probability of Raw state is 0.05387338172755472.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466872982395351.***
*** Success probability of DC direct emission state is 0.0014653923126351491.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7282094321270673.***
*** GHZ state fidelity of the raw state-2 is 0.7282094321270673.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8942557119888006.***
*** Success rate of the GHZ Basic protocol state is 0.04124379368220685.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7282094321270673.***
*** GHZ state fidelity of the W-state is 0.659007273007169.***
*** GHZ state fidelity of the W-State protocol state is 0.7065760362782401.***
*** Success rate of the W-State protocol state is 0.07093656055456914.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7282094321270673.***
*** Bell state fidelity is 0.8627456631573847.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7294073135526792.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.05952896383094074.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7282094321270673.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7950525352769008.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03979852906039283.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.659007273007169.***
*** W state fidelity of the W state-2 is 0.659007273007169.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.43390915099360555.***
*** Success rate of distill W to GHZ state protocol state is 0.15445883080936523.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6592838518239317.***
*** Success probability of DC W to GHZ direct emission state is 0.010105352614894888.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8007962993732598.***
*** Success probability of Raw state is 0.01997675059047321.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465637793583246.***
*** Success probability of DC direct emission state is 0.0006572246016319094.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8007962993732598.***
*** GHZ state fidelity of the raw state-2 is 0.8007962993732598.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9253916933248535.***
*** Success rate of the GHZ Basic protocol state is 0.015833913394241915.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8007962993732598.***
*** GHZ state fidelity of the W-state is 0.8123216637749888.***
*** GHZ state fidelity of the W-State protocol state is 0.8161338864265804.***
*** Success rate of the W-State protocol state is 0.03984671527073426.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8007962993732598.***
*** Bell state fidelity is 0.9056121017170911.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8136956216783142.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.028787182948095142.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8007962993732598.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.837303135623945.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02449237250219053.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.8123216637749888.***
*** W state fidelity of the W state-2 is 0.8123216637749888.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.5926527818377147.***
*** Success rate of distill W to GHZ state protocol state is 0.13473647468435263.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7041374811657153.***
*** Success probability of DC W to GHZ direct emission state is 0.008250090140443651.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8380173680162872.***
*** Success probability of Raw state is 0.018241511412045722.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467445784399264.***
*** Success probability of DC direct emission state is 0.0006569460106655835.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8380173680162872.***
*** GHZ state fidelity of the raw state-2 is 0.8380173680162872.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9346142829885966.***
*** Success rate of the GHZ Basic protocol state is 0.016716303595421884.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8380173680162872.***
*** GHZ state fidelity of the W-state is 0.813549470198007.***
*** GHZ state fidelity of the W-State protocol state is 0.8283440972596954.***
*** Success rate of the W-State protocol state is 0.03646432493468034.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8380173680162872.***
*** Bell state fidelity is 0.9255117299189557.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8595934635132916.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.027722862265827555.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8380173680162872.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8613861122411882.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.024344380446684778.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.813549470198007.***
*** W state fidelity of the W state-2 is 0.813549470198007.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.5922757036123383.***
*** Success rate of distill W to GHZ state protocol state is 0.12508881237329553.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7431265861702734.***
*** Success probability of DC W to GHZ direct emission state is 0.007379926841356881.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8980861142174775.***
*** Success probability of Raw state is 0.002349525109907086.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466070428789258.***
*** Success probability of DC direct emission state is 9.720385793194068e-05.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8980861142174775.***
*** GHZ state fidelity of the raw state-2 is 0.8980861142174775.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9415220959748243.***
*** Success rate of the GHZ Basic protocol state is 0.002233015022771786.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8980861142174775.***
*** GHZ state fidelity of the W-state is 0.9224363685421684.***
*** GHZ state fidelity of the W-State protocol state is 0.9173514469450789.***
*** Success rate of the W-State protocol state is 0.00926015662607739.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8980861142174775.***
*** Bell state fidelity is 0.958469121680678.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8996834921032885.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005901559978054017.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8980861142174775.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.872004399146193.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.006761553288923654.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9224363685421684.***
*** W state fidelity of the W state-2 is 0.9224363685421684.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.7677965996513121.***
*** Success rate of distill W to GHZ state protocol state is 0.06943672165467152.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7726712280467277.***
*** Success probability of DC W to GHZ direct emission state is 0.003380360082699657.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9113058362050569.***
*** Success probability of Raw state is 0.00228184810466712.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467751330708518.***
*** Success probability of DC direct emission state is 9.716815058095816e-05.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9113058362050569.***
*** GHZ state fidelity of the raw state-2 is 0.9113058362050569.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9423503251895058.***
*** Success rate of the GHZ Basic protocol state is 0.0022104071806805163.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9113058362050569.***
*** GHZ state fidelity of the W-state is 0.9225719884407557.***
*** GHZ state fidelity of the W-State protocol state is 0.9213179800185904.***
*** Success rate of the W-State protocol state is 0.007712603899018546.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9113058362050569.***
*** Bell state fidelity is 0.9651349558153857.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8966913977298895.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0055566193947211035.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9113058362050569.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8718308907781012.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.006226393501931698.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.9225719884407557.***
*** W state fidelity of the W state-2 is 0.9225719884407557.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.767780198138378.***
*** Success rate of distill W to GHZ state protocol state is 0.07282528895952001.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.8125008010163295.***
*** Success probability of DC W to GHZ direct emission state is 0.00305608235315824.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6980962506107137.***
*** Success probability of Raw state is 0.052280592697303827.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465047958857076.***
*** Success probability of DC direct emission state is 0.0013074466956130913.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6980962506107137.***
*** GHZ state fidelity of the raw state-2 is 0.6980962506107137.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.876164549712298.***
*** Success rate of the GHZ Basic protocol state is 0.03986467134967327.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6980962506107137.***
*** GHZ state fidelity of the W-state is 0.6926303284801305.***
*** GHZ state fidelity of the W-State protocol state is 0.7137758682694502.***
*** Success rate of the W-State protocol state is 0.06953334191248453.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6980962506107137.***
*** Bell state fidelity is 0.8458658457825436.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6775133044603685.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.05649065428378643.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6980962506107137.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7862410334767129.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04093225742570368.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.6926303284801305.***
*** W state fidelity of the W state-2 is 0.6926303284801305.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.46527728432049453.***
*** Success rate of distill W to GHZ state protocol state is 0.15037048648435558.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.639778913083761.***
*** Success probability of DC W to GHZ direct emission state is 0.01104553528685962.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7551973813560616.***
*** Success probability of Raw state is 0.04467318892241544.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467029188420577.***
*** Success probability of DC direct emission state is 0.0013067916830791098.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7551973813560616.***
*** GHZ state fidelity of the raw state-2 is 0.7551973813560616.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9080507151037519.***
*** Success rate of the GHZ Basic protocol state is 0.03552006118866404.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7551973813560616.***
*** GHZ state fidelity of the W-state is 0.6959788927224508.***
*** GHZ state fidelity of the W-State protocol state is 0.7345452732942895.***
*** Success rate of the W-State protocol state is 0.060171906417341305.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7551973813560616.***
*** Bell state fidelity is 0.8785876037377747.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7554081823601181.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.05347220630384814.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7551973813560616.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8177217790932788.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03813173939292073.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.6959788927224508.***
*** W state fidelity of the W state-2 is 0.6959788927224508.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.46386954862492846.***
*** Success rate of distill W to GHZ state protocol state is 0.15591577287434658.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6774927504346515.***
*** Success probability of DC W to GHZ direct emission state is 0.009721823833374343.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6875048780024062.***
*** Success probability of Raw state is 0.056201641770159315.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9464976969732641.***
*** Success probability of DC direct emission state is 0.0013632218384613524.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6875048780024062.***
*** GHZ state fidelity of the raw state-2 is 0.6875048780024062.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8672024684579352.***
*** Success rate of the GHZ Basic protocol state is 0.04183182107511383.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6875048780024062.***
*** GHZ state fidelity of the W-state is 0.6801334440461105.***
*** GHZ state fidelity of the W-State protocol state is 0.7035570319358029.***
*** Success rate of the W-State protocol state is 0.07068361473097971.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6875048780024062.***
*** Bell state fidelity is 0.8394440797989658.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6654219335263831.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.061107072409008305.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6875048780024062.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7665883874933714.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04090530953167282.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.6801334440461105.***
*** W state fidelity of the W state-2 is 0.6801334440461105.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.4550130368853386.***
*** Success rate of distill W to GHZ state protocol state is 0.15450078137240147.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6337667697469767.***
*** Success probability of DC W to GHZ direct emission state is 0.011230108611520115.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7463191476122741.***
*** Success probability of Raw state is 0.04769227881597051.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466979047170756.***
*** Success probability of DC direct emission state is 0.0013625262337179406.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7463191476122741.***
*** GHZ state fidelity of the raw state-2 is 0.7463191476122741.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9046917613740896.***
*** Success rate of the GHZ Basic protocol state is 0.037225955867413826.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7463191476122741.***
*** GHZ state fidelity of the W-state is 0.6837421576273705.***
*** GHZ state fidelity of the W-State protocol state is 0.7252067740942633.***
*** Success rate of the W-State protocol state is 0.06444061319679625.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7463191476122741.***
*** Bell state fidelity is 0.8734077898858976.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7486090893326037.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0555522863014335.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7463191476122741.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8003975397919927.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.039912846271140896.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.6837421576273705.***
*** W state fidelity of the W state-2 is 0.6837421576273705.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.4534655369607991.***
*** Success rate of distill W to GHZ state protocol state is 0.15715726634143784.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6713248832911548.***
*** Success probability of DC W to GHZ direct emission state is 0.009864461426473159.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.622646921248384.***
*** Success probability of Raw state is 0.08201044893728078.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9464488975449443.***
*** Success probability of DC direct emission state is 0.0016319584577161408.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.622646921248384.***
*** GHZ state fidelity of the raw state-2 is 0.622646921248384.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.7890755283695102.***
*** Success rate of the GHZ Basic protocol state is 0.0536726456617744.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.622646921248384.***
*** GHZ state fidelity of the W-state is 0.6031988305139537.***
*** GHZ state fidelity of the W-State protocol state is 0.6424023594927725.***
*** Success rate of the W-State protocol state is 0.09332746015068158.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.622646921248384.***
*** Bell state fidelity is 0.7989298062128385.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.5725607752894328.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.07743306625804185.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.622646921248384.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.708944374110291.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.047436553057347994.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.6031988305139537.***
*** W state fidelity of the W state-2 is 0.6031988305139537.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.4020712961608749.***
*** Success rate of distill W to GHZ state protocol state is 0.16490911127915917.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.600017169568481.***
*** Success probability of DC W to GHZ direct emission state is 0.01202907399410502.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6905096437819772.***
*** Success probability of Raw state is 0.06668210048307487.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466634352487295.***
*** Success probability of DC direct emission state is 0.0016310216238104491.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6905096437819772.***
*** GHZ state fidelity of the raw state-2 is 0.6905096437819772.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.868212280228747.***
*** Success rate of the GHZ Basic protocol state is 0.046154982749678615.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6905096437819772.***
*** GHZ state fidelity of the W-state is 0.6085006396550763.***
*** GHZ state fidelity of the W-State protocol state is 0.6695162983000137.***
*** Success rate of the W-State protocol state is 0.08319948436897152.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6905096437819772.***
*** Bell state fidelity is 0.8401159274745564.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6536548249536439.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.06360067221998249.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6905096437819772.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7623570194711241.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.04056062854988711.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.6085006396550763.***
*** W state fidelity of the W state-2 is 0.6085006396550763.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.3995999379035346.***
*** Success rate of distill W to GHZ state protocol state is 0.16440960030775723.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6365694904905037.***
*** Success probability of DC W to GHZ direct emission state is 0.010421018535287702.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7907795201203909.***
*** Success probability of Raw state is 0.0225969278867487.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9465587099035412.***
*** Success probability of DC direct emission state is 0.0007249604127019164.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7907795201203909.***
*** GHZ state fidelity of the raw state-2 is 0.7907795201203909.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9225785753179483.***
*** Success rate of the GHZ Basic protocol state is 0.01842192829104314.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7907795201203909.***
*** GHZ state fidelity of the W-state is 0.8007865424062317.***
*** GHZ state fidelity of the W-State protocol state is 0.8059120519984955.***
*** Success rate of the W-State protocol state is 0.04139858963101517.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7907795201203909.***
*** Bell state fidelity is 0.8999739556845014.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8010385335814421.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.030627109476842662.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7907795201203909.***
*** Bell state fidelity is 0.9653774571790206.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8402634142482464.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02559999344907589.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.8007865424062317.***
*** W state fidelity of the W state-2 is 0.8007865424062317.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.5778166907103277.***
*** Success rate of distill W to GHZ state protocol state is 0.13141367153668773.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6974374354447022.***
*** Success probability of DC W to GHZ direct emission state is 0.008614531949289187.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8301932433920769.***
*** Success probability of Raw state is 0.02050216044794187.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9467409980487258.***
*** Success probability of DC direct emission state is 0.0007246483056624144.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8301932433920769.***
*** GHZ state fidelity of the raw state-2 is 0.8301932433920769.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9328528556386428.***
*** Success rate of the GHZ Basic protocol state is 0.017651666685408608.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8301932433920769.***
*** GHZ state fidelity of the W-state is 0.8021827086430838.***
*** GHZ state fidelity of the W-State protocol state is 0.8189632618085401.***
*** Success rate of the W-State protocol state is 0.04233032626669416.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8301932433920769.***
*** Bell state fidelity is 0.9211809752577533.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8535401754737716.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.03185045174670002.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8301932433920769.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8569256032238028.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02497253145108041.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.8021827086430838.***
*** W state fidelity of the W state-2 is 0.8021827086430838.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.5773701681847293.***
*** Success rate of distill W to GHZ state protocol state is 0.1270834853693331.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.7363219378290184.***
*** Success probability of DC W to GHZ direct emission state is 0.0076956356238738555.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.6768523579041483.***
*** Success probability of Raw state is 0.0602363126080267.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.946490330411952.***
*** Success probability of DC direct emission state is 0.001416204037596302.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.6768523579041483.***
*** GHZ state fidelity of the raw state-2 is 0.6768523579041483.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8607354831231305.***
*** Success rate of the GHZ Basic protocol state is 0.04502322275263242.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6768523579041483.***
*** GHZ state fidelity of the W-state is 0.6675421424675461.***
*** GHZ state fidelity of the W-State protocol state is 0.6933462610068281.***
*** Success rate of the W-State protocol state is 0.07352352288029694.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6768523579041483.***
*** Bell state fidelity is 0.8329322444538485.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.6586802426617494.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.06370902998014985.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.6768523579041483.***
*** Bell state fidelity is 0.9653774571790206.***
